ERROR|0
484|IDENTIFICADOR|terminar
485|OPERADOR|;
494|IDENTIFICADOR|y
ERROR|495
496|IDENTIFICADOR|y
497|OPERADOR|+
498|DIGITO|1
499|OPERADOR|;
508|IDENTIFICADOR|terminar
509|OPERADOR|;
514|IDENTIFICADOR|hacer
516|IDENTIFICADOR|y
ERROR|517
518|OPERADOR|(
519|IDENTIFICADOR|y
520|OPERADOR|+
521|DIGITO|1
522|OPERADOR|)
523|OPERADOR|*
525|DIGITO|21
526|OPERADOR|;
532|PRESERVADA|while
533|OPERADOR|(
534|IDENTIFICADOR|y
536|OPERADOR|==
537|DIGITO|5
538|OPERADOR|)
539|OPERADOR|;
546|PRESERVADA|repeat
552|PRESERVADA|until
553|OPERADOR|(
554|IDENTIFICADOR|y
556|OPERADOR|==
557|DIGITO|0
558|OPERADOR|)
559|OPERADOR|{
565|PRESERVADA|write
567|IDENTIFICADOR|x
568|OPERADOR|;
573|PRESERVADA|read
575|IDENTIFICADOR|y
576|OPERADOR|,
577|IDENTIFICADOR|c
578|OPERADOR|,
584|DIGITO|478.32
ERROR|585
587|DIGITO|32
589|OPERADOR|}
590|OPERADOR|;
592|OPERADOR|}
595|LINECOMMENT|619
621|MULTCOMMENT|665
668|PRESERVADA|if
671|IDENTIFICADOR|ya
673|IDENTIFICADOR|s
ERROR|674
682|IDENTIFICADOR|termino
688|PRESERVADA|while
